"dataset.id","interaction","year","date","plant.id.field","survey.id","inflor.id","inflor.tot.fl","inflor.tot.fr","flower.pos","presence","count"
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0393",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0394",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0396",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0397",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0398",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0399",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0400",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0401",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0402",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0403",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0406",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0407",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0409",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0410",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0412",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0415",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0416",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0418",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0419",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0420",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0422",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0423",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0424",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0429",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0430",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0437",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0438",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0439",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0440",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0445",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0446",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0447",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0448",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0450",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0451",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0453",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0454",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0457",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0458",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0459",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0460",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0461",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0462",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0465",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0466",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0468",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0469",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0472",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0473",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0474",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0475",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0476",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0477",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0479",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0480",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0483",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0486",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0489",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0490",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0494",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0498",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0503",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0505",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0506",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0513",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0518",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0520",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0522",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0523",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0526",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0527",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0528",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0530",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0534",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0535",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0540",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0541",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0543",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0544",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0545",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0546",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0547",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0548",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0549",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0551",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0552",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0553",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0556",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0557",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0558",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0560",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0561",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0562",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0564",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0566",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0568",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0569",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0571",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0573",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0575",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0580",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0583",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0586",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0588",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0591",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0593",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0594",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0595",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0597",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0598",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0599",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0600",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0601",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0603",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0611",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0612",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0613",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0616",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0617",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0621",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0622",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0623",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0633",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0635",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0640",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0641",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0642",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0643",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0644",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0646",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0649",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0656",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0657",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0658",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0663",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0665",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0667",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0668",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0669",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0670",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0672",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0674",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0675",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0679",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0684",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0688",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0691",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0694",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0695",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0696",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0698",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0701",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0703",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0705",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0706",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0710",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0713",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0714",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0716",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0718",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0719",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0722",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0724",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0727",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0728",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0729",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0730",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0732",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0733",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0734",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0736",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0743",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0744",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0744",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0745",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0746",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0751",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0752",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0753",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0755",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0757",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0758",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0759",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0766",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0769",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0773",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0776",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0778",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0781",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0785",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0788",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0789",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0793",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0794",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0795",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0796",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0798",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0799",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0800",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0803",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0807",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0810",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0815",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0817",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0818",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0821",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0823",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0824",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0825",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0826",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0827",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0830",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0832",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0833",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0834",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0836",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0837",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0843",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0849",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0852",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0861",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0863",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0864",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0867",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0879",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0881",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0882",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0884",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0885",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0886",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0892",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0894",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0895",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0896",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0897",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0899",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0902",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0904",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0906",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0908",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0911",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0913",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0915",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0916",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0919",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0920",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0921",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0924",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0925",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0929",NA,NA,NA,NA,NA,0,0
"frugiv.larvae.I_2020","frugiv","2020",NA,"pA0937",NA,NA,NA,NA,NA,0,0
