Envelope_ID,Colour_flower,Holes,Larvae_weevil,presence_indirect,area_fruit,num_seeds,average_area_seeds,Threshold,Notes,paired_test
1,magenta,1,0,0,0.87,303,0.007,0.005,,0
1,magenta,1,1,1,1.566,573,0.010,0.005,,0
2,magenta,0,0,0,1.119,289,0.011,0.005,,0
2,magenta,0,0,0,0.952,186,0.007,0.005,,0
3,magenta,0,0,0,1.147,446,0.006,0.005,,0
3,magenta,1,1,1,1.037,NA,NA,NA,In the photo doesn't appear the Envelope_ID so we had to discard it,0
4,magenta,0,0,0,1.310,322,0.007,0.005,,1
4,magenta,1,1,1,1.382,76,0.007,0.005,pupa (foto),1
5,magenta,0,0,0,0.942,225,0.010,0.005,,1
5,magenta,1,0,0,1.077,452,0.011,0.005,,1
6,magenta,0,0,0,1.452,762,0.005,0.003,,1
6,magenta,1,1,1,1.116,456,0.008,0.005,,1
7,magenta,0,0,0,1.044,364,0.013,0.005,,1
7,magenta,1,0,1,1.234,493,0.009,0.005,dust and crumbled seeds,1
8,magenta,0,0,0,1.232,190,0.007,0.003,,1
8,magenta,1,1,1,1.418,303,0.006,0.003,,1
10,magenta,0,0,0,1.563,466,0.006,0.003,,1
10,magenta,1,1,1,1.231,451,0.007,0.003,,1
11,magenta,0,0,0,1.459,723,0.009,0.005,,1
11,magenta,1,1,1,1.181,394,0.009,0.005,,1
12,magenta,0,0,0,1.363,377,0.012,0.005,,1
12,magenta,1,0,1,1.130,569,0.010,0.005,dust and crumbled seeds,1
13,magenta,0,0,0,1.266,826,0.013,0.005,,1
13,magenta,1,0,0,1.595,773,0.010,0.005,,1
14,magenta,0,0,0,1.473,676,0.005,0.003,,0
14,magenta,0,0,0,1.374,585,0.005,0.003,,0
15,magenta,0,0,0,0.670,28,NA,NA,There is no photo. this fruit has 28 seeds,1
15,magenta,1,1,1,0.885,136,0.009,0.005,,1
16,magenta,0,0,0,1.198,653,0.008,0.005,,1
16,magenta,1,1,1,1.158,476,0.009,0.005,,1
17,magenta,0,0,0,1.622,442,0.013,0.005,,0
17,magenta,0,0,0,1.614,537,0.014,0.005,,0
18,magenta,0,0,0,1.259,298,0.008,0.005,,0
18,magenta,0,0,0,1.183,434,0.005,0.003,,0
19,magenta,0,0,0,0.888,305,0.011,0.005,,1
19,magenta,1,1,1,1.244,604,0.008,0.005,,1
20,magenta,0,0,0,0.997,459,0.011,0.005,,1
20,magenta,1,1,1,0.959,283,0.010,0.005,,1
21,magenta,1,1,1,1.533,569,0.010,0.005,,0
21,magenta,1,1,1,1.596,203,0.004,0.003,,0
22,magenta,0,0,0,1.482,640,0.007,0.005,,0
22,magenta,0,0,0,1.247,602,0.008,0.005,,0
23,magenta,0,0,0,1.269,302,0.007,0.003,,1
23,magenta,1,0,0,1.035,199,0.007,0.003,,1
24,magenta,0,0,0,1.224,629,0.010,0.005,,1
24,magenta,1,1,1,1.393,244,0.070,0.005,,1
26,magenta,0,0,0,0.935,210,0.090,0.005,,1
26,magenta,1,1,1,0.868,74,0.009,0.005,,1
27,magenta,0,0,0,0.976,405,0.005,0.003,,1
27,magenta,1,1,1,1.033,290,0.006,0.003,,1
28,magenta,0,0,0,1.077,788,0.010,0.005,,1
28,magenta,1,1,1,0.951,557,0.009,0.005,,1
29,magenta,0,0,0,1.292,261,0.009,0.005,,1
29,magenta,1,0,0,1.364,554,0.010,0.005,,1
31,magenta,1,0,0,1.182,598,0.005,0.003,,0
31,magenta,1,1,1,1.267,151,0.007,0.005,,0
32,magenta,0,0,0,0.748,227,0.007,0.003,,1
32,magenta,1,0,0,0.993,461,0.006,0.003,,1
33,magenta,1,1,1,1.267,572,0.009,0.005,,0
33,magenta,1,1,1,1.227,540,0.007,0.005,,0
34,magenta,0,0,0,1.344,724,0.007,0.003,,1
34,magenta,1,1,1,1.339,553,0.006,0.003,,1
35,magenta,0,0,0,1.338,465,0.006,0.003,,1
35,magenta,1,0,0,0.741,236,0.005,0.003,,1
36,magenta,0,0,0,0.650,70,0.008,0.005,,1
36,magenta,1,1,1,0.578,0,NA,0.005,No photos because there is no seeds,1
41,yellow,0,0,0,1.109,516,0.011,0.005,,1
41,yellow,1,1,1,1.230,391,0.005,0.003,,1
42,yellow,0,0,0,1.422,790,0.005,0.003,,1
42,yellow,1,1,1,1.227,530,0.004,0.003,,1
43,yellow,0,0,0,1.001,560,0.006,0.003,,0
43,yellow,0,0,0,1.045,403,0.006,0.003,,0
44,yellow,0,0,0,1.591,822,0.009,0.005,,1
44,yellow,1,1,1,1.456,393,0.009,0.005,,1
45,yellow,0,0,0,1.147,482,0.006,0.003,,1
45,yellow,1,1,1,0.637,124,0.009,0.005,,1
46,yellow,0,0,0,1.220,715,0.011,0.005,,1
46,yellow,1,1,1,1.166,400,0.005,0.003,,1
47,yellow,0,0,0,0.770,364,0.005,0.003,,1
47,yellow,1,1,1,0.753,61,0.004,0.003,,1
48,yellow,0,0,0,1.401,629,0.010,0.005,,1
48,yellow,1,1,1,1.355,336,0.005,0.003,,1
49,yellow,0,0,0,0.823,512,0.008,0.005,,1
49,yellow,1,1,1,1.082,460,0.011,0.005,,1
50,yellow,0,0,0,1.114,818,0.006,0.003,,1
50,yellow,1,1,1,0.921,357,0.005,0.003,,1
51,yellow,0,0,0,0.950,338,0.005,0.003,,0
51,yellow,0,0,0,0.972,400,0.005,0.003,,0
52,yellow,1,1,1,0.796,107,0.008,0.005,,0
52,yellow,1,1,1,1.121,357,0.009,0.005,,0
53,yellow,0,0,0,0.918,630,0.008,0.005,,1
53,yellow,1,1,1,1.025,594,0.010,0.005,,1
54,yellow,0,0,0,0.690,192,0.011,0.005,,1
54,yellow,1,0,0,1.004,415,0.010,0.005,,1
55,yellow,0,0,0,1.127,831,0.006,0.003,,1
55,yellow,1,0,1,0.949,309,0.006,0.003,dust and crumbled seeds,1
56,yellow,0,0,0,1.368,702,0.014,0.005,,1
56,yellow,1,0,0,1.494,713,0.008,0.005,,1
57,yellow,1,1,1,1.164,375,0.007,0.005,,0
57,yellow,1,1,1,1.242,541,0.007,0.005,,0
58,yellow,0,0,0,1.137,667,0.011,0.005,,1
58,yellow,1,1,1,0.857,508,0.010,0.005,,1
59,yellow,0,0,0,1.074,586,0.009,0.005,,1
59,yellow,1,1,1,0.981,285,0.005,0.003,,1
60,yellow,0,0,0,1.327,349,0.007,0.003,,1
60,yellow,1,1,1,1.403,210,0.006,0.003,,1
62,yellow,0,0,0,1.233,726,0.005,0.003,,1
62,yellow,1,2,1,0.893,339,0.004,0.003,,1
63,yellow,0,0,0,0.927,350,0.005,0.003,,1
63,yellow,1,1,1,1.117,334,0.005,0.003,,1
64,yellow,0,0,0,1.007,635,0.005,0.003,,1
64,yellow,1,0,0,1.028,506,0.006,0.003,,1
65,yellow,0,0,0,1.146,441,0.006,0.003,,1
65,yellow,1,1,1,1.148,288,0.007,0.003,,1
66,yellow,0,0,0,1.585,708,0.006,0.003,,1
66,yellow,1,1,1,1.205,254,0.006,0.003,,1
67,yellow,0,0,0,0.875,347,0.008,0.005,,1
67,yellow,1,2,1,1.060,280,0.009,0.005,,1
68,yellow,0,0,0,1.292,622,0.004,0.003,,0
68,yellow,0,0,0,1.313,440,0.005,0.003,,0
69,yellow,0,0,0,0.980,543,0.005,0.003,,1
69,yellow,1,1,1,1.029,493,0.005,0.003,,1
70,yellow,1,1,1,1.033,131,0.008,0.005,,0
70,yellow,1,1,1,1.131,255,0.008,0.005,,0
71,yellow,0,0,0,1.242,775,0.006,0.003,,1
71,yellow,1,1,1,1.124,205,0.005,0.003,,1
72,yellow,0,0,0,1.029,442,0.005,0.003,,1
72,yellow,1,2,1,1.365,617,0.005,0.003,,1
73,yellow,0,0,0,1.523,877,0.007,0.003,,1
73,yellow,1,1,1,1.607,824,0.006,0.003,,1
74,yellow,0,0,0,1.067,477,0.006,0.003,,1
74,yellow,1,0,0,0.987,483,0.007,0.003,,1
75,yellow,0,0,0,1.173,510,0.006,0.003,,1
75,yellow,1,0,0,1.460,789,0.006,0.003,,1
76,yellow,0,2,1,1.363,787,0.006,0.003,,0
76,yellow,0,0,0,1.689,563,0.007,0.005,,0
77,yellow,0,0,0,0.889,467,0.011,0.005,,0
77,yellow,0,0,0,1.160,743,0.011,0.005,,0
78,yellow,0,0,0,0.978,470,0.008,0.005,,1
78,yellow,1,1,1,0.833,220,0.005,0.003,,1
79,yellow,1,2,1,1.043,456,0.005,0.003,,0
80,yellow,0,0,0,1.358,253,0.008,0.005,,1
80,yellow,1,1,1,1.482,260,0.007,0.003,,1
82,yellow,0,0,0,1.444,756,0.007,0.003,,1
82,yellow,1,2,1,1.345,611,0.006,0.003,,1
83,yellow,0,0,0,0.907,263,0.006,0.003,,0
83,yellow,0,0,0,1.126,704,0.006,0.003,,0