"ID","hole_robbing"
"pA0869","1"
"pA0114","1"
"pA0125","1"
"pA0248","1"
"pA0515","1"
"pA0077","0"
"pA0007","1"
"pA0995","0"
"pA0018","1"
"pA0432","0"
"pA0662","1"
"pA1212","1"
"pA0361","1"
"pA0363","1"
"pA0964","1"
"pA0577","1"
"pA0998","1"
"pA1254","0"
"pA0347","1"
"pA0135","1"
"pA0883","1"
"pA0106","1"
"pA0444","1"
"pA0792","0"
"pA1013","1"
"pA1059","0"
"pA0002","1"
"pA0035","1"
"pA0102","1"
"pA0122","1"
"pA0148","1"
"pA0150","1"
"pA0154","1"
"pA0181","1"
"pA0302","1"
"pA0313","1"
"pA0375","1"
"pA0377","1"
"pA0436","1"
"pA0456","1"
"pA0584","1"
"pA0816","1"
"pA0865","1"
"pA0876","1"
"pA0893","1"
"pA0968","1"
"pA1001","1"
"pA0190","0"
"pA0272","0"
"pA0463","0"
"pA0519","0"
"pA0618","0"
"pA0981","0"
"pA0224","1"
"pA0508","1"
"pA0512","1"
"pA0686","1"
"pA0085","1"
"pA0123","1"
"pA0139","1"
"pA0156","1"
"pA0619","1"
"pA0910","1"
"pA1130","1"
"pA0581","1"
"pA1047","1"
"pA0538","1"
"pA0712","1"
"pA0763","1"
"pA0923","1"
"pA0482","0"
"pA0605",NA
"pA0918","1"
"pA0411","1"
"pA0831","1"
"pA0605","0"
"pA1115","0"
"pA0103","1"
"pA0230","1"
"pA0251","1"
"pA0257","1"
"pA0271","1"
"pA0287","1"
"pA0294","1"
"pA0367","1"
"pA0372","1"
"pA0404","1"
"pA0455","1"
"pA0496","1"
"pA0507","1"
"pA0511","1"
"pA0563","1"
"pA0576","1"
"pA0589","1"
"pA0614","1"
"pA0664","1"
"pA0717","1"
"pA0721","1"
"pA0756","1"
"pA0772","1"
"pA0828","1"
"pA0829","1"
"pA0845","1"
"pA0907","1"
"pA1017","1"
"pA1119","1"
"pA1122","1"
"pA0304","0"
"pA0590","0"
"pA0602","0"
"pA0702","0"
"pA0855","0"
"pA0771","1"
"pA0529","1"
"pA0326","1"
"pA0671","1"
"pA0061","1"
"pA0625","1"
"pA0655","1"
"pA0985","1"
"pA0414","0"
"pA0334","1"
"pA0783","1"
"pA1064","1"
"pA0104","0"
"pA0678","0"
"pA0822","0"
"pA0905","0"
"pA0993","0"
"pA0043","1"
"pA0062","1"
"pA0297","1"
"pA0484","1"
"pA0565","1"
"pA0567","1"
"pA0711","1"
"pA0813","1"
"pA0022","0"
"pA0452","0"
"pA0075","1"
"pA0089","1"
"pA0141","1"
"pA0157","1"
"pA0173","1"
"pA0188","1"
"pA0225","1"
"pA0250","1"
"pA0286","1"
"pA0405","1"
"pA0431","1"
"pA0592","1"
"pA0637","1"
"pA0720","1"
"pA0780","1"
"pA0858","1"
"pA0878","1"
"pA0914","1"
"pA0933","1"
"pA1041","1"
"pA1074","1"
"pA1111","1"
"pA1206","1"
"pA1243","1"
"pA0392","0"
"pA0555","0"
"pA0582","0"
"pA0737","0"
"pA0768","0"
"pA0840","0"
"pA0862","0"
"pA0965","0"
"pA1069","0"
"pA1118","0"
"pA1171","0"
"pA0015","1"
"pA0026","1"
"pA0029","1"
"pA0033","1"
"pA0036","1"
"pA0041","1"
"pA0042","1"
"pA0049","1"
"pA0052","1"
"pA0076","1"
"pA0090","1"
"pA0095","1"
"pA0109","1"
"pA0134","1"
"pA0137","1"
"pA0153","1"
"pA0160","1"
"pA0171","1"
"pA0194","1"
"pA0197","1"
"pA0198","1"
"pA0204","1"
"pA0210","1"
"pA0216","1"
"pA0231","1"
"pA0232","1"
"pA0277","1"
"pA0288","1"
"pA0290","1"
"pA0295","1"
"pA0325","1"
"pA0337","1"
"pA0354","1"
"pA0369","1"
"pA0389","1"
"pA0408","1"
"pA0413","1"
"pA0417","1"
"pA0449","1"
"pA0481","1"
"pA0493","1"
"pA0499","1"
"pA0502","1"
"pA0510","1"
"pA0542","1"
"pA0559","1"
"pA0572","1"
"pA0630","1"
"pA0639","1"
"pA0676","1"
"pA0681","1"
"pA0693","1"
"pA0699","1"
"pA0707","1"
"pA0731","1"
"pA0740","1"
"pA0749","1"
"pA0750","1"
"pA0754","1"
"pA0764","1"
"pA0777","1"
"pA0797","1"
"pA0901","1"
"pA0912","1"
"pA0932","1"
"pA0941","1"
"pA0947","1"
"pA0953","1"
"pA0960","1"
"pA0988","1"
"pA1012","1"
"pA1029","1"
"pA1044","1"
"pA1051","1"
"pA1070","1"
"pA1085","1"
"pA1098","1"
"pA1133","1"
"pA1186","1"
"pA0011","0"
"pA0012","0"
"pA0021","0"
"pA0064","0"
"pA0282","0"
"pA0284","0"
"pA0303","0"
"pA0425","0"
"pA0464","0"
"pA0533","0"
"pA0609","0"
"pA0620","0"
"pA0624","0"
"pA0648","0"
"pA0650","0"
"pA0651","0"
"pA0653","0"
"pA0654","0"
"pA0661","0"
"pA0667","0"
"pA0726","0"
"pA0804","0"
"pA0841","0"
"pA0900","0"
"pA0927","0"
"pA0931","0"
"pA1002","0"
"pA1009","0"
"pA1124","0"
"pA1127","0"
"pA1128","0"
"pA1149","0"
"pA1172","0"
"pA1205","0"
"pA1211","0"
"pA0001","1"
"pA0002","1"
"pA0003","1"
"pA0006","1"
"pA0010","1"
"pA0013","1"
"pA0014","1"
"pA0016","1"
"pA0017","1"
"pA0019","1"
"pA0024","1"
"pA0025","1"
"pA0028","1"
"pA0030","1"
"pA0031","1"
"pA0032","1"
"pA0034","1"
"pA0037","1"
"pA0038","1"
"pA0039","1"
"pA0040","1"
"pA0044","1"
"pA0045","1"
"pA0046","1"
"pA0047","1"
"pA0048","1"
"pA0051","1"
"pA0053","1"
"pA0054","1"
"pA0055","1"
"pA0056","1"
"pA0057","1"
"pA0058","1"
"pA0059","1"
"pA0060","1"
"pA0065","1"
"pA0066","1"
"pA0067","1"
"pA0069","1"
"pA0070","1"
"pA0071","1"
"pA0072","1"
"pA0073","1"
"pA0074","1"
"pA0078","1"
"pA0079","1"
"pA008","1"
"pA0082","1"
"pA00835","1"
"pA0084","1"
"pA0087","1"
"pA0088","1"
"pA0093","1"
"pA0097","1"
"pA0098","1"
"pA0099","1"
"pA0101","1"
"pA0105","1"
"pA0108","1"
"pA0111","1"
"pA0112","1"
"pA0113","1"
"pA0115","1"
"pA0116","1"
"pA0117","1"
"pA0118","1"
"pA0119","1"
"pA0120","1"
"pA0121","1"
"pA0124","1"
"pA0126","1"
"pA0127","1"
"pA0128","1"
"pA0129","1"
"pA0130","1"
"pA0131","1"
"pA0132","1"
"pA0133","1"
"pA0136","1"
"pA0140","1"
"pA0142","1"
"pA0143","1"
"pA0145","1"
"pA0147","1"
"pA0149","1"
"pA0151","1"
"pA0152","1"
"pA0155","1"
"pA0158","1"
"pA0159","1"
"pA0161","1"
"pA0162","1"
"pA0163","1"
"pA0164","1"
"pA0165","1"
"pA0166","1"
"pA0168","1"
"pA0174","1"
"pA0175","1"
"pA0176","1"
"pA0177","1"
"pA0178","1"
"pA0180","1"
"pA0183","1"
"pA0186","1"
"pA0187","1"
"pA0189","1"
"pA0192","1"
"pA0193","1"
"pA0196","1"
"pA0199","1"
"pA0200","1"
"pA0201","1"
"pA0202","1"
"pA0203","1"
"pA0205","1"
"pA0206","1"
"pA0208","1"
"pA0209","1"
"pA0211","1"
"pA0213","1"
"pA0214","1"
"pA0215","1"
"pA0217","1"
"pA0218","1"
"pA0219","1"
"pA0220","1"
"pA0221","1"
"pA0222","1"
"pA0226","1"
"pA0227","1"
"pA0228","1"
"pA0229","1"
"pA0235","1"
"pA0236","1"
"pA0237","1"
"pA0241","1"
"pA0242","1"
"pA0244","1"
"pA0245","1"
"pA0246","1"
"pA0247","1"
"pA0249","1"
"pA0252","1"
"pA0254","1"
"pA0255","1"
"pA0258","1"
"pA0259","1"
"pA0260","1"
"pA0261","1"
"pA0263","1"
"pA0264","1"
"pA0265","1"
"pA0266","1"
"pA0268","1"
"pA0270","1"
"pA0273","1"
"pA0274","1"
"pA0275","1"
"pA0276","1"
"pA0278","1"
"pA0285","1"
"pA0289","1"
"pA0291","1"
"pA0292","1"
"pA0296","1"
"pA0298","1"
"pA0299","1"
"pA0300","1"
"pA0301","1"
"pA0306","1"
"pA0307","1"
"pA0308","1"
"pA0309","1"
"pA0314","1"
"pA0315","1"
"pA0319","1"
"pA0320","1"
"pA0327","1"
"pA0331","1"
"pA0339","1"
"pA0341","1"
"pA0342","1"
"pA0344","1"
"pA0345","1"
"pA0350","1"
"pA0355","1"
"pA0356","1"
"pA0358","1"
"pA0359","1"
"pA0360","1"
"pA0364","1"
"pA0366","1"
"pA0368","1"
"pA0370","1"
"pA0371","1"
"pA0373","1"
"pA0374","1"
"pA0376","1"
"pA0378","1"
"pA0381","1"
"pA0382","1"
"pA0383","1"
"pA0384","1"
"pA0385","1"
"pA0386","1"
"pA0387","1"
"pA0388","1"
"pA0390","1"
"pA0391","1"
"pA0393","1"
"pA0394","1"
"pA0396","1"
"pA0397","1"
"pA0398","1"
"pA0399","1"
"pA0400","1"
"pA0401","1"
"pA0402","1"
"pA0403","1"
"pA0406","1"
"pA0407","1"
"pA0409","1"
"pA0410","1"
"pA0412","1"
"pA0415","1"
"pA0416","1"
"pA0418","1"
"pA0419","1"
"pA0420","1"
"pA0422","1"
"pA0423","1"
"pA0424","1"
"pA0429","1"
"pA0430","1"
"pA0437","1"
"pA0438","1"
"pA0439","1"
"pA0440","1"
"pA0445","1"
"pA0446","1"
"pA0447","1"
"pA0448","1"
"pA0450","1"
"pA0451","1"
"pA0453","1"
"pA0454","1"
"pA0457","1"
"pA0458","1"
"pA0459","1"
"pA0460","1"
"pA0461","1"
"pA0462","1"
"pA0465","1"
"pA0466","1"
"pA0468","1"
"pA0469","1"
"pA0472","1"
"pA0473","1"
"pA0474","1"
"pA0475","1"
"pA0476","1"
"pA0477","1"
"pA0479","1"
"pA0480","1"
"pA0483","1"
"pA0486","1"
"pA0489","1"
"pA0490","1"
"pA0494","1"
"pA0498","1"
"pA0503","1"
"pA0505","1"
"pA0506","1"
"pA0513","1"
"pA0518","1"
"pA0520","1"
"pA0522","1"
"pA0523","1"
"pA0526","1"
"pA0527","1"
"pA0528","1"
"pA0530","1"
"pA0534","1"
"pA0535","1"
"pA0540","1"
"pA0541","1"
"pA0543","1"
"pA0544","1"
"pA0545","1"
"pA0546","1"
"pA0547","1"
"pA0548","1"
"pA0549","1"
"pA0551","1"
"pA0552","1"
"pA0553","1"
"pA0556","1"
"pA0557","1"
"pA0558","1"
"pA0560","1"
"pA0561","1"
"pA0562","1"
"pA0564","1"
"pA0566","1"
"pA0568","1"
"pA0569","1"
"pA0571","1"
"pA0573","1"
"pA0575","1"
"pA0580","1"
"pA0583","1"
"pA0586","1"
"pA0588","1"
"pA0591","1"
"pA0593","1"
"pA0594","1"
"pA0595","1"
"pA0597","1"
"pA0598","1"
"pA0599","1"
"pA0600","1"
"pA0601","1"
"pA0603","1"
"pA0611","1"
"pA0612","1"
"pA0613","1"
"pA0616","1"
"pA0617","1"
"pA0621","1"
"pA0622","1"
"pA0623","1"
"pA0633","1"
"pA0635","1"
"pA0640","1"
"pA0641","1"
"pA0642","1"
"pA0643","1"
"pA0644","1"
"pA0646","1"
"pA0649","1"
"pA0656","1"
"pA0657","1"
"pA0658","1"
"pA0663","1"
"pA0665","1"
"pA0667","1"
"pA0668","1"
"pA0669","1"
"pA0670","1"
"pA0672","1"
"pA0674","1"
"pA0675","1"
"pA0679","1"
"pA0684","1"
"pA0688","1"
"pA0691","1"
"pA0694","1"
"pA0695","1"
"pA0696","1"
"pA0698","1"
"pA0701","1"
"pA0703","1"
"pA0705","1"
"pA0706","1"
"pA0710","1"
"pA0713","1"
"pA0714","1"
"pA0716","1"
"pA0718","1"
"pA0719","1"
"pA0722","1"
"pA0724","1"
"pA0727","1"
"pA0728","1"
"pA0729","1"
"pA0730","1"
"pA0732","1"
"pA0733","1"
"pA0734","1"
"pA0736","1"
"pA0743","1"
"pA0744","1"
"pA0744","1"
"pA0745","1"
"pA0746","1"
"pA0751","1"
"pA0752","1"
"pA0753","1"
"pA0755","1"
"pA0757","1"
"pA0758","1"
"pA0759","1"
"pA0766","1"
"pA0769","1"
"pA0773","1"
"pA0776","1"
"pA0778","1"
"pA0781","1"
"pA0785","1"
"pA0788","1"
"pA0789","1"
"pA0793","1"
"pA0794","1"
"pA0795","1"
"pA0796","1"
"pA0798","1"
"pA0799","1"
"pA0800","1"
"pA0803","1"
"pA0807","1"
"pA0810","1"
"pA0815","1"
"pA0817","1"
"pA0818","1"
"pA0821","1"
"pA0823","1"
"pA0824","1"
"pA0825","1"
"pA0826","1"
"pA0827","1"
"pA0830","1"
"pA0832","1"
"pA0833","1"
"pA0834","1"
"pA0836","1"
"pA0837","1"
"pA0843","1"
"pA0849","1"
"pA0852","1"
"pA0861","1"
"pA0863","1"
"pA0864","1"
"pA0867","1"
"pA0879","1"
"pA0881","1"
"pA0882","1"
"pA0884","1"
"pA0885","1"
"pA0886","1"
"pA0892","1"
"pA0894","1"
"pA0895","1"
"pA0896","1"
"pA0897","1"
"pA0899","1"
"pA0902","1"
"pA0904","1"
"pA0906","1"
"pA0908","1"
"pA0911","1"
"pA0913","1"
"pA0915","1"
"pA0916","1"
"pA0919","1"
"pA0920","1"
"pA0921","1"
"pA0924","1"
"pA0925","1"
"pA0929","1"
"pA0937","1"
"pA0938","1"
"pA0948","1"
"pA0950","1"
"pA0952","1"
"pA0954","1"
"pA0956","1"
"pA0957","1"
"pA0962","1"
"pA0966","1"
"pA0967","1"
"pA0972","1"
"pA0984","1"
"pA0994","1"
"pA0997","1"
"pA1008","1"
"pA1010","1"
"pA1018","1"
"pA1019","1"
"pA1023","1"
"pA1025","1"
"pA1027","1"
"pA1031","1"
"pA1033","1"
"pA1050","1"
"pA1053","1"
"pA1055","1"
"pA1063","1"
"pA1068","1"
"pA1073","1"
"pA1075","1"
"pA1078","1"
"pA1080","1"
"pA1081","1"
"pA1087","1"
"pA1088","1"
"pA1089","1"
"pA1092","1"
"pA1094","1"
"pA1106","1"
"pA1129","1"
"pA1131","1"
"pA1132","1"
"pA1134","1"
"pA1140","1"
"pA1157","1"
"pA1158","1"
"pA1183","1"
"pA1209","1"
"pA1210","1"
"pA1217","1"
"pA1252","1"
"pA0004","0"
"pA0005","0"
"pA0008","0"
"pA0009","0"
"pA0020","0"
"pA0027","0"
"pA0035","0"
"pA0042","0"
"pA0050","0"
"pA0063","0"
"pA0068","0"
"pA0081","0"
"pA0083","0"
"pA0086","0"
"pA0091","0"
"pA0092","0"
"pA0096","0"
"pA0100","0"
"pA0138","0"
"pA0146","0"
"pA0167","0"
"pA0169","0"
"pA0172","0"
"pA0179","0"
"pA0184","0"
"pA0191","0"
"pA0207","0"
"pA0212","0"
"pA0234","0"
"pA0238","0"
"pA0239","0"
"pA0243","0"
"pA0267","0"
"pA0269","0"
"pA0279","0"
"pA0281","0"
"pA0283","0"
"pA0305","0"
"pA0310","0"
"pA0311","0"
"pA0312","0"
"pA0316","0"
"pA0317","0"
"pA0326","0"
"pA0328","0"
"pA0348","0"
"pA0352","0"
"pA0353","0"
"pA0362","0"
"pA0365","0"
"pA0379","0"
"pA0380","0"
"pA0421","0"
"pA0426","0"
"pA0427","0"
"pA0433","0"
"pA0434","0"
"pA0435","0"
"pA0443","0"
"pA0470","0"
"pA0471","0"
"pA0478","0"
"pA0485","0"
"pA0487","0"
"pA0488","0"
"pA0491","0"
"pA0492","0"
"pA0495","0"
"pA0497","0"
"pA0501","0"
"pA0504","0"
"pA0509","0"
"pA0514","0"
"pA0516","0"
"pA0517","0"
"pA0525","0"
"pA0531","0"
"pA0532","0"
"pA0537","0"
"pA0539","0"
"pA0550","0"
"pA0554","0"
"pA0570","0"
"pA0574","0"
"pA0578","0"
"pA0585","0"
"pA0587","0"
"pA0596","0"
"pA0604","0"
"pA0606","0"
"pA0607","0"
"pA0608","0"
"pA0610","0"
"pA0615","0"
"pA0626","0"
"pA0627","0"
"pA0628","0"
"pA0629","0"
"pA0631","0"
"pA0632","0"
"pA0634","0"
"pA0636","0"
"pA0638","0"
"pA0645","0"
"pA0647","0"
"pA0652","0"
"pA0660","0"
"pA0666","0"
"pA0682","0"
"pA0683","0"
"pA0687","0"
"pA0689","0"
"pA0690","0"
"pA0697","0"
"pA0700","0"
"pA0704","0"
"pA0708","0"
"pA0709","0"
"pA0715","0"
"pA0723","0"
"pA0725","0"
"pA0735","0"
"pA0738","0"
"pA0739","0"
"pA0741","0"
"pA0742","0"
"pA0747","0"
"pA0748","0"
"pA0760","0"
"pA0761","0"
"pA0762","0"
"pA0765","0"
"pA0767","0"
"pA0775","0"
"pA0779","0"
"pA0782","0"
"pA0784","0"
"pA0786","0"
"pA0787","0"
"pA0791","0"
"pA0801","0"
"pA0805","0"
"pA0806","0"
"pA0808","0"
"pA0811","0"
"pA0814","0"
"pA0839","0"
"pA0844","0"
"pA0847","0"
"pA0854","0"
"pA0856","0"
"pA0857","0"
"pA0858","0"
"pA0866","0"
"pA0868","0"
"pA0870","0"
"pA0871","0"
"pA0872","0"
"pA0874","0"
"pA0877","0"
"pA0880","0"
"pA0889","0"
"pA0890","0"
"pA0891","0"
"pA0903","0"
"pA0909","0"
"pA0917","0"
"pA0936","0"
"pA0945","0"
"pA0974","0"
"pA0982","0"
"pA0983","0"
"pA0986","0"
"pA0989","0"
"pA0990","0"
"pA0992","0"
"pA0996","0"
"pA0999","0"
"pA1000","0"
"pA1003","0"
"pA1015","0"
"pA1039","0"
"pA1040","0"
"pA1061","0"
"pA1066","0"
"pA1072","0"
"pA1091","0"
"pA1100","0"
"pA1138","0"
"pA1147","0"
"pA1174","0"
"pA1182","0"
"pA1196","0"
"pA1214","0"
"pA1242","0"
"pA1245","0"
"pA1248","0"
"pA1253","0"
"pA1346","0"
"pA0144","1"
